ISO3,Countries and Areas,Latitude,Longitude,School Age,Region,UNICEF Subregion,Development ,Total,Gender Female,Gender Male,Rural Residence,Urban Residence,Poorest ,Second Wealth Quantile,Middle Wealth Quantile,Fourth Wealth Quantile,Richest, Data Source,Time Period,Population data,,,,,
AFG,Afghanistan,33.93911,67.709953,13-15,SA,SA,Least Developed,40,56,25,46,23,50,48,49,33,21,DHS 2015,2015,1087,557,530,810,277.2515984,25%
ALB,Albania,41.153332,20.168331,11-15,ECA,EECA,More Developed,2,2,2,2,2,4,2,2,1,1,DHS 2017-18,2018,34,18,16,14,20.71591736,60%
DZA,Algeria,28.0339,1.6596,16-18,MENA,MENA,Less Developed,6,6,5,8,4,12,6,5,3,2,MICS 2012-13,2013,956,488,468,262,693.982134,73%
AGO,Angola,-11.202692,17.873887,14-17,SSA,ESA,Least Developed,15,17,14,28,10,31,26,16,6,4,DHS 2015-16,2016,1054,531,523,363,690.5166115,66%
ARG,Argentina,-38.416097,-63.616672,12-14,LAC,LAC,Less Developed,2,2,2,,,4,3,0,0,1,MICS 2011-12,2012,747,380,367,61,686.2025493,92%
ARM,Armenia,40.069099,45.038189,10-14,ECA,EECA,Less Developed,1,1,1,0,1,1,1,2,0,0,DHS 2015-16,2016,43,23,20,16,27.21706261,63%
BGD,Bangladesh,23.684994,90.356331,11-15,SA,SA,Least Developed,13,8,18,13,12,19,15,11,11,7,MICS 2019,2019,2916,1489,1427,1848,1068.375088,37%
BRB,Barbados,13.193887,-59.543198,11-16,LAC,LAC,Less Developed,1,1,1,1,1,0,1,2,2,0,MICS 2012,2012,3,2,1,2,0.9275548487,31%
BLR,Belarus,53.709807,27.953389,11-15,ECA,EECA,More Developed,0,0,0,0,0,0,1,0,0,0,MICS 2012,2012,122,63,59,26,95.7300601,79%
BLZ,Belize,17.189877,-88.49765,13-17,LAC,LAC,Less Developed,9,9,10,12,4,15,13,9,4,2,MICS 2015-16,2016,8,4,4,4,3.597154504,46%
BEN,Benin,9.30769,2.315834,12-15,SSA,WCA,Least Developed,41,47,36,48,31,65,52,42,31,18,DHS 2017-18,2018,348,177,172,183,164.7236642,47%
BTN,Bhutan,27.514162,90.433601,15-16,SA,SA,Least Developed,19,18,20,23,10,35,25,18,10,11,MICS 2010,2010,12,6,6,7,5.017464111,41%
BIH,Bosnia and Herzegovina,43.915886,17.679076,15-19,ECA,EECA,More Developed,1,1,1,1,1,4,0,1,0,0,MICS 2011-12,2012,31,16,15,16,15.04476862,48%
BWA,Botswana,-22.328474,24.684866,13-15,SSA,ESA,Less Developed,4,5,4,7,3,,,,,,Botswana Demographic Survey 2017,2017,54,27,27,17,37.62610366,69%
BRA,Brazil,-14.235004,-51.92528,15-18,LAC,LAC,Less Developed,1,1,1,1,1,1,1,1,0,0,PNAD 2019,2019,2921,1494,1427,392,2528.704624,87%
BFA,Burkina Faso,12.238333,-1.561593,14-18,SSA,WCA,Least Developed,57,59,56,65,31,77,67,62,49,32,DHS 2010,2010,633,322,311,447,185.9590829,29%
BDI,Burundi,-3.373056,29.918886,13-16,SSA,ESA,Least Developed,29,28,31,31,20,49,35,26,20,22,DHS 2016-17,2017,366,184,182,318,47.68109737,13%
KHM,Cambodia,12.5657,104.991,12-14,EAP,EAP,Least Developed,25,25,26,26,20,40,29,24,17,15,DHS 2014,2014,354,180,174,271,82.73720114,23%
CMR,Cameroon,7.369722,12.354722,13-19,SSA,WCA,Less Developed,19,22,16,28,10,40,27,16,10,5,DHS 2018,2018,766,387,379,334,431.7252504,56%
CAF,Central African Republic,6.611111,20.939444,13-16,SSA,WCA,Least Developed,32,43,20,41,21,52,44,38,25,15,MICS 2010,2010,141,71,70,83,58.52052688,41%
